,index,Issue key,Issue id,Status,Reporter,Created,Due Date,Resolved,Customer,Type of Request,ticket_age,Parent id,time_outside_codebusters,time_on_codebusters,time_in_review
70,75,CI-8257,452981,Closed,nsanchez,2023-03-03 15:02:00,13/Mar/23 12:00 AM,2023-03-21 10:02:00,Munckhof,Service Request (SR),25620.0,452981,1220.0,24401.0,14462.0
71,76,CI-8256,452976,Closed,nsanchez,2023-03-03 14:45:00,09/Mar/23 12:00 AM,2023-03-21 08:53:00,Hugo Boss,Service Request (SR),25568.0,452976,7528.0,18040.0,10206.0
72,77,CI-8255,452973,Closed,yutaka,2023-03-03 14:38:00,22/Nov/22 12:00 AM,2023-03-03 14:39:00,Hugo Boss,Service Request (SR),1.0,452973,0.0,1.0,1.0
73,78,CI-8251,452791,Closed,yutaka,2023-03-03 05:27:00,10/Mar/23 12:00 AM,2023-03-22 15:07:00,Endress Hauser,Service Request (SR),27940.0,452791,23798.0,4142.0,0.0
74,79,CI-8249,452780,Closed,yutaka,2023-03-03 02:44:00,17/Mar/23 12:00 AM,2023-04-05 09:30:00,CEPSA,Service Request (SR),47926.0,452780,8027.0,38567.0,22647.0
75,80,CI-8248,452777,Closed,yutaka,2023-03-03 02:33:00,17/Mar/23 12:00 AM,2023-03-15 10:13:00,Eberspacher,Service Request (SR),17740.0,452777,1782.0,15958.0,1.0
76,81,CI-8247,452731,Closed,aruizrobles,2023-03-02 16:14:00,16/Mar/23 12:00 AM,2023-03-21 17:00:00,Numiga,Service Request (SR),27406.0,452731,1904.0,25538.0,17202.0
77,82,CI-8245,452623,Closed,nsanchez,2023-03-02 11:17:00,13/Mar/23 12:00 AM,2023-03-14 16:26:00,Amadeus,Service Request (SR),17589.0,452623,4996.0,12593.0,1315.0
78,83,CI-8244,452543,Closed,ssanz,2023-03-02 09:48:00,09/Mar/23 12:00 AM,2023-03-15 14:24:00,Allianz,Service Request (SR),18996.0,452543,8404.0,10592.0,10250.0
79,84,CI-8242,452464,Closed,yutaka,2023-03-02 01:04:00,09/Mar/23 12:00 AM,2023-04-06 16:26:00,Burda,Service Request (SR),51322.0,452464,31346.0,19976.0,7820.0
80,85,CI-8240,452387,Closed,nsanchez,2023-03-01 15:41:00,13/Mar/23 12:00 AM,2023-03-14 09:14:00,Spiegel,Service Request (SR),18333.0,452387,67.0,18266.0,17183.0
81,86,CI-8239,452166,Closed,yutaka,2023-03-01 02:16:00,06/Mar/23 12:00 AM,2023-03-29 09:54:00,Endress Hauser,Service Request (SR),40778.0,452166,12019.0,28759.0,17786.0
82,87,CI-8237,451967,Closed,nsanchez,2023-02-28 11:30:00,08/Mar/23 12:00 AM,2023-03-13 14:13:00,Porsche,Service Request (SR),18883.0,451967,1213.0,17670.0,10001.0
83,88,CI-8236,451837,Closed,yutaka,2023-02-28 00:45:00,07/Mar/23 12:00 AM,2023-04-13 16:29:00,Hugo Boss,Service Request (SR),64304.0,451837,10254.0,54050.0,12696.0
84,89,CI-8231,451099,Closed,nsanchez,2023-02-24 08:55:00,02/Mar/23 12:00 AM,2023-03-10 10:29:00,Hugo Boss,Service Request (SR),20254.0,451099,2088.0,18166.0,16233.0
85,90,CI-8228,450993,Closed,nsanchez,2023-02-23 16:12:00,06/Mar/23 12:00 AM,2023-02-27 13:09:00,Wacker,Service Request (SR),5577.0,450993,3960.0,1617.0,1308.0
86,91,CI-8226,450975,Closed,aruizrobles,2023-02-23 15:50:00,02/Mar/23 12:00 AM,2023-02-27 16:42:00,Numiga,Service Request (SR),5812.0,450975,4160.0,1652.0,1375.0
87,92,CI-8225,450885,Closed,ssanz,2023-02-23 13:56:00,02/Mar/23 12:00 AM,2023-03-23 16:34:00,Rehau,Service Request (SR),40478.0,450885,34578.0,5900.0,1396.0
88,93,CI-8224,450881,Closed,nsanchez,2023-02-23 13:52:00,28/Feb/23 12:00 AM,2023-02-27 12:58:00,Endress Hauser,Service Request (SR),5706.0,450881,10.0,5696.0,5696.0
89,94,CI-8220,450591,Closed,achattopadhyay,2023-02-22 14:58:00,28/Feb/23 12:00 AM,2023-02-27 14:00:00,Endress Hauser,Service Request (SR),7142.0,450591,286.0,6856.0,6856.0
90,95,CI-8218,450520,Closed,mmaciejczyk,2023-02-22 12:23:00,01/Mar/23 12:00 AM,2023-03-16 12:26:00,Porsche,Service Request (SR),31683.0,450520,7736.0,23947.0,17307.0
91,96,CI-8217,450516,Closed,nsanchez,2023-02-22 12:11:00,01/Mar/23 12:00 AM,2023-02-27 11:38:00,Amadeus,Service Request (SR),7167.0,450516,1120.0,6047.0,1454.0
92,97,CI-8215,450484,Closed,ssanz,2023-02-22 11:37:00,01/Mar/23 12:00 AM,2023-02-22 17:56:00,TUI AG,Service Request (SR),379.0,450484,149.0,230.0,91.0
93,98,CI-8214,450395,Closed,yutaka,2023-02-22 08:28:00,01/Mar/23 12:00 AM,2023-02-22 12:26:00,Daimler (MFTBC),Service Request (SR),238.0,450395,7.0,231.0,1.0
94,99,CI-8210,450191,Closed,mmaciejczyk,2023-02-21 14:50:00,28/Feb/23 12:00 AM,2023-03-09 17:37:00,CEPSA,Service Request (SR),23207.0,450191,384.0,22814.0,18898.0
95,100,CI-8209,450104,Closed,kgostynska,2023-02-21 11:57:00,28/Feb/23 12:00 AM,2023-03-16 15:57:00,CEPSA,Service Request (SR),33360.0,450104,4792.0,27170.0,20285.0
96,101,CI-8190,449259,Closed,skarja,2023-02-17 14:48:00,24/Feb/23 12:00 AM,2023-04-05 12:08:00,Eberspacher,Service Request (SR),67520.0,449259,44831.0,22689.0,19861.0
97,102,CI-8187,449164,Closed,nsanchez,2023-02-17 13:00:00,28/Feb/23 12:00 AM,2023-02-23 15:29:00,apoBank,Service Request (SR),8789.0,449164,14.0,8775.0,8775.0
98,103,CI-8185,449035,Closed,yutaka,2023-02-17 09:59:00,20/Feb/23 12:00 AM,2023-04-04 15:22:00,Munckhof,Service Request (SR),66563.0,449035,0.0,66563.0,5423.0
99,104,CI-8184,448971,Closed,yutaka,2023-02-17 01:56:00,24/Feb/23 12:00 AM,2023-04-04 16:33:00,Hugo Boss,Service Request (SR),67117.0,448971,8510.0,58607.0,2.0
100,105,CI-8183,448966,Closed,yutaka,2023-02-17 00:10:00,24/Feb/23 12:00 AM,2023-02-27 14:48:00,Wacker,Service Request (SR),15278.0,448966,8059.0,7219.0,0.0
101,106,CI-8181,448929,Closed,nsanchez,2023-02-16 16:22:00,28/Feb/23 12:00 AM,2023-02-24 15:13:00,Endress Hauser,Service Request (SR),11451.0,448929,41.0,11410.0,10062.0
102,107,CI-8179,448809,Closed,aruizrobles,2023-02-16 10:46:00,23/Feb/23 12:00 AM,2023-03-02 09:31:00,ProcurX,Service Request (SR),20085.0,448809,227.0,19858.0,7231.0
103,108,CI-8178,448801,Closed,aruizrobles,2023-02-16 10:22:00,20/Feb/23 12:00 AM,2023-02-16 18:10:00,Numiga,Service Request (SR),468.0,448801,0.0,468.0,468.0
104,109,CI-8176,448625,Closed,ssanz,2023-02-15 15:47:00,22/Feb/23 12:00 AM,2023-04-14 13:31:00,Allianz,Service Request (SR),83384.0,448625,69427.0,13983.0,10063.0
105,110,CI-8166,448333,Closed,yutaka,2023-02-15 01:22:00,22/Feb/23 12:00 AM,2023-03-06 23:41:00,Porsche,Service Request (SR),28699.0,448333,9234.0,19465.0,12374.0
106,111,CI-8163,448077,Closed,yutaka,2023-02-14 01:54:00,21/Feb/23 12:00 AM,2023-03-17 00:51:00,Continental,Service Request (SR),44577.0,448077,18497.0,26080.0,21422.0
107,112,CI-8159,447939,Closed,wkatthan,2023-02-13 12:19:00,16/Feb/23 12:00 AM,2023-04-24 12:53:00,ArcelorMittal,Service Request (SR),100834.0,447939,85136.0,15698.0,5616.0
108,113,CI-8158,447936,Closed,yutaka,2023-02-13 12:17:00,17/Feb/23 12:00 AM,2023-03-10 07:43:00,Continental,Service Request (SR),35726.0,447936,10131.0,25595.0,11670.0
109,114,CI-8150,447782,Closed,yutaka,2023-02-13 01:17:00,17/Feb/23 12:00 AM,2023-02-28 01:37:00,Grupo Red Electrica,Service Request (SR),21620.0,447782,1300.0,20320.0,12367.0
110,115,CI-8147,447585,Closed,nsanchez,2023-02-10 09:21:00,15/Feb/23 12:00 AM,2023-02-15 11:06:00,OBB,Service Request (SR),7305.0,447585,2469.0,4836.0,4328.0
111,116,CI-8144,447479,Closed,nsanchez,2023-02-09 15:29:00,20/Feb/23 12:00 AM,2023-04-29 16:07:00,Allianz,Service Request (SR),113798.0,447479,38929.0,74869.0,20112.0
112,117,CI-8140,447205,Closed,yutaka,2023-02-09 00:24:00,16/Feb/23 12:00 AM,2023-02-27 10:46:00,Burda,Service Request (SR),26542.0,447205,25926.0,616.0,616.0
113,118,CI-8139,447117,Closed,nsanchez,2023-02-08 15:00:00,17/Feb/23 12:00 AM,2023-03-01 10:38:00,Allianz,Service Request (SR),29978.0,447117,7092.0,15950.0,1336.0
114,119,CI-8138,447085,Closed,aruizrobles,2023-02-08 13:54:00,15/Feb/23 12:00 AM,2023-02-22 09:22:00,Numiga,Service Request (SR),19888.0,447085,1768.0,18120.0,11299.0
115,120,CI-8136,447059,Closed,aruizrobles,2023-02-08 13:08:00,15/Feb/23 12:00 AM,2023-02-17 10:53:00,Numiga,Service Request (SR),12825.0,447059,394.0,12431.0,11254.0
116,121,CI-8134,446994,Closed,ccasper,2023-02-08 10:09:00,24/Feb/23 12:00 AM,2023-04-19 15:11:00,TUI AG,Service Request (SR),101102.0,446994,48731.0,52371.0,30588.0
117,122,CI-8132,446917,Closed,yutaka,2023-02-08 07:39:00,15/Feb/23 12:00 AM,2023-03-22 00:36:00,Endress Hauser,Service Request (SR),60057.0,446917,30962.0,29095.0,13690.0
118,123,CI-8129,446899,Closed,yutaka,2023-02-08 03:09:00,15/Feb/23 12:00 AM,2023-02-09 16:57:00,Endress Hauser,Service Request (SR),2268.0,446899,1636.0,632.0,206.0
119,124,CI-8128,446894,Closed,yutaka,2023-02-08 02:02:00,15/Feb/23 12:00 AM,2023-02-27 10:46:00,VW,Service Request (SR),27884.0,446894,27183.0,701.0,0.0
120,125,CI-8126,446764,Closed,yutaka,2023-02-07 14:08:00,14/Feb/23 12:00 AM,2023-02-27 00:19:00,Porsche,Service Request (SR),27971.0,446764,7379.0,20592.0,20021.0
121,126,CI-8119,446522,Closed,yutaka,2023-02-07 03:23:00,14/Feb/23 12:00 AM,2023-02-08 08:55:00,Endress Hauser,Service Request (SR),1772.0,446522,1158.0,614.0,0.0
122,127,CI-8118,446512,Closed,skarja,2023-02-06 20:05:00,13/Feb/23 12:00 AM,2023-04-19 01:24:00,TeamBank AG,Service Request (SR),102559.0,446512,38324.0,64235.0,63103.0
123,128,CI-8107,446322,Closed,achattopadhyay,2023-02-06 10:29:00,09/Feb/23 12:00 AM,2023-02-16 15:46:00,Endress Hauser,Service Request (SR),14717.0,446322,58.0,14659.0,4328.0
124,129,CI-8105,446288,Closed,yutaka,2023-02-06 08:43:00,13/Feb/23 12:00 AM,2023-03-10 08:00:00,Daimler (MFTBC),Service Request (SR),46037.0,446288,32814.0,13223.0,10261.0
125,130,CI-8104,446263,Closed,yutaka,2023-02-06 04:47:00,10/Feb/23 12:00 AM,2023-02-07 13:20:00,Porsche,Service Request (SR),1953.0,446263,1924.0,29.0,0.0
126,131,CI-8102,446156,Closed,aruizrobles,2023-02-03 14:28:00,10/Feb/23 12:00 AM,2023-02-09 10:45:00,Numiga,Service Request (SR),8417.0,446156,573.0,7844.0,6852.0
127,132,CI-8098,446049,Closed,yutaka,2023-02-03 08:46:00,10/Feb/23 12:00 AM,2023-02-27 10:51:00,Continental,Service Request (SR),34685.0,446049,12533.0,22152.0,9110.0
128,133,CI-8085,445018,Closed,yutaka,2023-01-31 01:48:00,07/Feb/23 12:00 AM,2023-03-03 03:28:00,Porsche,Service Request (SR),44740.0,445018,24059.0,20681.0,20681.0
129,134,CI-8084,445012,Closed,yutaka,2023-01-31 01:18:00,07/Feb/23 12:00 AM,2023-01-31 14:16:00,Eberspacher,Service Request (SR),778.0,445012,262.0,516.0,3.0
130,135,CI-8083,444863,Closed,yutaka,2023-01-30 16:24:00,07/Feb/23 12:00 AM,2023-03-10 08:01:00,Amadeus,Service Request (SR),55657.0,444863,32700.0,22956.0,11291.0
131,136,CI-8082,444818,Closed,nsanchez,2023-01-30 15:20:00,03/Feb/23 12:00 AM,2023-02-23 12:25:00,Allianz,Service Request (SR),34385.0,444818,3227.0,31158.0,11352.0
132,137,CI-8081,444805,Closed,yutaka,2023-01-30 15:06:00,06/Feb/23 12:00 AM,2023-03-03 03:29:00,Amadeus,Service Request (SR),45383.0,444805,23974.0,21409.0,11401.0
133,138,CI-8080,444792,Closed,yutaka,2023-01-30 14:45:00,07/Feb/23 12:00 AM,2023-02-16 08:25:00,Endress Hauser,Service Request (SR),24100.0,444792,4206.0,19894.0,11328.0
134,139,CI-8063,443892,Closed,ccasper,2023-01-26 14:34:00,01/Feb/23 12:00 AM,2023-02-01 09:42:00,Egis,Service Request (SR),8348.0,443892,31.0,8317.0,8299.0
135,140,CI-8057,443742,Closed,yutaka,2023-01-26 07:23:00,31/Jan/23 12:00 AM,2023-01-30 02:07:00,Heidelberg Cement,Service Request (SR),5444.0,443742,4330.0,1114.0,12.0
136,141,CI-8055,443734,Closed,yutaka,2023-01-26 03:10:00,31/Jan/23 12:00 AM,2023-03-14 02:18:00,Eberspacher,Service Request (SR),67628.0,443734,8770.0,58858.0,10489.0
137,142,CI-8053,443534,Closed,ccasper,2023-01-25 09:38:00,26/Jan/23 12:00 AM,2023-01-26 13:46:00,Egis,Service Request (SR),1688.0,443534,68.0,1620.0,1619.0
