Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Description,Environment,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Custom field (ART Sync Notes),Custom field (About),Custom field (Acceptance Criteria),Custom field (Activity),Custom field (Actual Business Value),Custom field (Actual Iteration),Custom field (Actual downtime),Custom field (Additional Information),Custom field (AeTM Migration Wave),Custom field (Assign Decision To),Custom field (Assignee Role),Custom field (Attached file with changes),Custom field (Automatic Transition),Custom field (Benefit Hypothesis),Custom field (Business Assumptions),Custom field (Business Case),Custom field (Business Justification),Custom field (Business need sign off criteria),Custom field (Case Creation Date),Custom field (Case Creation Date/Time),Custom field (Case Number/s),Custom field (Category of problem),Custom field (Client status),Custom field (Code Review Report),Custom field (Commercial impact),Custom field (Commitment Level),Custom field (Committed revenues p.a.),Custom field (Competitive information),Custom field (Complexity),Custom field (Configure),Custom field (Construct),Custom field (Construct),Custom field (Cost/risk points),Custom field (Current Situation),Custom field (Customer Points),Custom field (Customer complexity),Custom field (Customer priority),Custom field (DB Change included),Custom field (DT Number/s),Custom field (Date of First Response [CHART]),Custom field (Deadline SOR),Custom field (Decision),Custom field (Delivery Service Designer),Custom field (Description of potential side effects),Custom field (Design),Custom field (Developer),Custom field (EMS Database Version/s),Custom field (Effective Assignee),Custom field (Effective Resolution),Custom field (Effective Status),Custom field (Environment types),Custom field (Epic Link),Custom field (Escalation contact),Custom field (Executive Summary),Custom field (Expected Behavior),Custom field (Expected downtime),Custom field (Expense Database Version/s),Custom field (Expense pDef Findings),Custom field (External Expert),Custom field (Fallback procedure),Custom field (Feature Validation),Custom field (Feature Validation Result),Custom field (Feature Validation Test Set URL),Custom field (Findings),Custom field (Fix),Custom field (Fix Priority),Custom field (General Information),Custom field (Help Role),Custom field (How was it solved?),Custom field (ITO Findings),Custom field (ITS Team Assigned),Custom field (Impact on booking volume),Custom field (Impacting customer implementation/rollout),Custom field (Implementation deadline),Custom field (Implementation phase),Custom field (Incident date/time),Custom field (Include in GFTP),Custom field (Initial Request Date by Customer),Custom field (Initially Created),Custom field (Installation Instructions),Custom field (Interest),Custom field (Investigating Methods),Custom field (Is planned),Custom field (Issue Links Overview),Custom field (Job Size (WSJF)),Custom field (Join),Custom field (MDs spend),Custom field (Maintenance DT),Custom field (Mandate points),Custom field (Mandatory),Custom field (Meeting Notes),Custom field (Memory),Custom field (Mobile Findings),Custom field (Notes),Custom field (OLD Agile Release Train (ART)),Custom field (Original story points),Custom field (PCI-DSS Reviews),Custom field (PCI-DSS related),Custom field (PDef Transition),Custom field (PSD document),Custom field (Parameter/s),Custom field (Parent Key),Custom field (Parent Link),Custom field (Parent Transition),Custom field (Password (test system)),Custom field (Performance risk),Custom field (Personal Notes),Custom field (Planned Business Value),Custom field (Planned Iteration),Custom field (Prefix),Custom field (Prio Ranking),Custom field (Priority Index),Custom field (ProdDef Size),Custom field (Product Definition),Custom field (Product Value),Custom field (Product value points),Custom field (Project Manager),Custom field (Proposed Corrective Actions),Custom field (Proposed Solution),Custom field (Proposed suggestion),Custom field (Public bug information),Custom field (QA Size),Custom field (Quality Assurance),Custom field (Rank),Custom field (Reason to Reopen),Custom field (Reason to Suspend),Custom field (Regression Test Case URL),Custom field (Rejection reason),Custom field (Release Date),Custom field (Release Management Findings),Custom field (Release Note Required),Custom field (Release Notes),Custom field (Release Project Management Findings),Custom field (Remaining Story Points),Custom field (Reported Date),Custom field (Request),Custom field (Request Type),Custom field (Requested For Quarter),Custom field (Required Skill Level),Custom field (Resources),Custom field (Responsive Design),Custom field (Restart Category),Custom field (Restart Type),Custom field (Result/s),Custom field (Retention or Growth (WSJF)),Custom field (Review Date),Custom field (Risk Assessment),Custom field (Risk Assessment Description),Custom field (Risk Reduction/Opportunity (WSJF)),Custom field (Risk Reduction/Opportunity explanation),Custom field (Risks),Custom field (Root Cause),Custom field (SAFe Epic Type),Custom field (SAFe Feature Type),Custom field (SOR document),Custom field (Security/PCI Compliance Decision),Custom field (Server : System : Location : Division),Custom field (Session),Custom field (Severity),Custom field (Showstopper (WSJF)),Custom field (Showstopper explanation),Custom field (Size),Custom field (Slot time frame),Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Custom field (Start Date),Custom field (Status Information),Custom field (Status Information),Custom field (Status Information),Custom field (Status Information),Custom field (Steps to reproduce),Custom field (Story Points),Custom field (Strategic customer),Custom field (Strategic customer points),Custom field (Subtask Overview),Custom field (Support from FT),Custom field (Support task assignee),Custom field (Suspended),Custom field (System),Custom field (T-Shirt sized estimation),Custom field (TMS location/division affected),Custom field (Target end),Custom field (Target end),Custom field (Target start),Custom field (Target start),Custom field (Team),Custom field (Test Case URL),Custom field (Test Run URL),Custom field (Test Set URL),Custom field (Testing and Validation),Custom field (Time Criticality (WSJF)),Custom field (Time Criticality explanation),Custom field (Timeline),Custom field (Timer),Custom field (Topic),Custom field (Total Booking Volume p.a.),Custom field (Total Contract Value),Custom field (Total Expense Volume p.a.),Custom field (Total points incl. OOM),Custom field (Travel Dev Findings),Custom field (Travel Maintenance Findings),Custom field (Travel QA Findings),Custom field (Travel QA Responsible),Custom field (Travel cSOL Findings),Custom field (Travel pDef Findings),Custom field (Type of Expense Delivery Task),Custom field (Type of Request),Custom field (Type of Script),Custom field (URL),Custom field (UX Analyst),Custom field (UX Guidelines),Custom field (UX Instructions),Custom field (UX Researcher),Custom field (UX Size),Custom field (UX Visual Designer),Custom field (UX Writer),Custom field (UXR Deliverables),Custom field (UXR Personas),Custom field (UXW RTM Code),Custom field (User Name (test system)),Custom field (User-business Value (WSJF)),Custom field (User-business Value explanation),Custom field (Validation),Custom field (What can be done to avoid it in future?),Custom field (What happened?),Custom field (When did it happen?),Custom field (When was it solved?),Custom field (Which customers are affected?),Custom field (arctic Dev Findings),Custom field (arctic QA Findings),Custom field (cytric Stability Findings),Comment,Comment,Comment,Comment
Configure,CI-10244788,490223,490207,Individual Task,Done,CI,codebusters,software,mrohkamm,,,,Done,jtkacz,jtkacz,jtkacz,26/Jul/23 3:10 PM,26/Jul/23 3:10 PM,17/Aug/23 3:39 PM,26/Jul/23 3:10 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,4.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Jakub TKACZ (contractor),,Configure / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 15:10:13 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Configure,,no,,,,,,,,,Hello,,,,customfield_11314,CI-9015,,Import to Customer Test System,,,,,,,,,,,,,,,,,No,,,"0|i24pn3:",,,,,,,,,,,,,,,,,,,,"customfield_11314,customfield_13300,customfield_10002",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@be78ae8f,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Verify,CI-10244787,490222,471146,Individual Task,New,CI,codebusters,software,mrohkamm,,,,,mmaciejczyk,djagodzki,djagodzki,26/Jul/23 3:08 PM,26/Jul/23 3:08 PM,17/Aug/23 3:39 PM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Milosz MACIEJCZYK (contractor),,Verify / New,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 15:08:56 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Verify,,no,,,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_11314",CI-8607,,N/A,,,,,,,,,,,,,,,,,No,,,"0|i24pmv:",,,,,,,,,,,,,,,,,,,,customfield_11314,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-7.3,Codebusters-PI-23.3-1,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@ba735e6e,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Import in Production,CI-10244785,490215,489987,Individual Task,Done,CI,codebusters,software,mrohkamm,,,,Done,ddykiert,ddykiert,ddykiert,26/Jul/23 2:57 PM,26/Jul/23 6:07 PM,17/Aug/23 3:39 PM,26/Jul/23 6:07 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,5.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Dominik DYKIERT,,Import in Production / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 14:57:15 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Import in Production,,no,,,,,,,,,Hello,,,,,CI-9008,,Pass,,,,,,,,,,,,,,,,,No,,,"0|i24plb:",,,,,,,,,,,,,,,,,,,,,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@770ca3c,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Do,CI-10244784,490213,476971,Individual Task,Done,CI,codebusters,software,mrohkamm,,,Normal,Done,pklosinski,pklosinski,pklosinski,26/Jul/23 2:45 PM,27/Jul/23 9:05 AM,17/Aug/23 3:39 PM,27/Jul/23 9:05 AM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,";27/Jul/23 9:05 AM;pklosinski;66000",,0,66000,,,0,66000,,,,,,,,,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Patryk KLOSINSKI (contractor),,Do / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 14:45:36 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Do,,no,,,,,,,,,Hello,,,,,CI-8734,,Communicate,,,,,,,,,,,,,,,,,No,,,"0|i24pkv:",,,,,,,,,,,,,,,,,,,,customfield_10006,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-7.3,Codebusters-PI-23.3-1,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@fd50ad8b,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Review,CI-10244783,490211,490210,Individual Task,Done,CI,codebusters,software,mrohkamm,,,,Done,ddykiert,mmaciejczyk,mmaciejczyk,26/Jul/23 2:34 PM,04/Aug/23 10:42 AM,17/Aug/23 3:39 PM,04/Aug/23 10:42 AM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,3.0,,,,,,,Reviewer,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Dominik DYKIERT,,Review / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 14:34:06 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Review,,no,,customfield_12801,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_12801,customfield_11314,customfield_14839",CI-9016,,Accept,,,,,,,,,,,,,,,,,No,,,"0|i24pkf:",,,,,,,,,,,,,,,,,,,,"description,duedate,customfield_10601,customfield_10304,customfield_10305,customfield_12801,customfield_11314,customfield_10006,customfield_14702,customfield_14839,customfield_13300,customfield_10002",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@6497871a,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Review,CI-10244782,490208,490207,Individual Task,Done,CI,codebusters,software,mrohkamm,,,,Done,jtkacz,askarja,askarja,26/Jul/23 2:29 PM,26/Jul/23 3:10 PM,17/Aug/23 3:39 PM,26/Jul/23 3:10 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,3.0,,,,,,,Reviewer,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Jakub TKACZ (contractor),,Review / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 14:29:48 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Review,,no,,customfield_12801,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_12801,customfield_11314,customfield_14839",CI-9015,,Accept,,,,,,,,,,,,,,,,,No,,,"0|i24pjr:",,,,,,,,,,,,,,,,,,,,"description,duedate,customfield_10601,customfield_10304,customfield_10305,customfield_12801,customfield_11314,customfield_10006,customfield_14702,customfield_14839,customfield_13300,customfield_10002",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@4afce0a9,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Do,CI-10244781,490206,489728,Individual Task,Done,CI,codebusters,software,mrohkamm,,,Normal,Done,pklosinski,pklosinski,pklosinski,26/Jul/23 2:28 PM,27/Jul/23 9:15 AM,17/Aug/23 3:39 PM,27/Jul/23 9:15 AM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,";27/Jul/23 9:15 AM;pklosinski;67620",,0,67620,,,0,67620,,,,,,,,,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Patryk KLOSINSKI (contractor),,Do / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 14:28:59 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Do,,no,,,,,,,,,Hello,,,,,CI-9004,,Communicate,,,,,,,,,,,,,,,,,No,,,"0|i24pjb:",,,,,,,,,,,,,,,,,,,,customfield_10006,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@fd13db28,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Review,CI-10244779,490188,485165,Individual Task,Done,CI,codebusters,software,mrohkamm,,,,Done,ahrycenko,mmaciejczyk,mmaciejczyk,26/Jul/23 1:39 PM,31/Jul/23 3:53 PM,17/Aug/23 3:39 PM,31/Jul/23 3:53 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,12.0,,,,,,,Reviewer,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Adam HRYCENKO (contractor),,Review / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 13:39:56 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Review,,no,,customfield_12801,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_12801,customfield_11314,customfield_14839",CI-8918,,Accept,,,,,,,,,,,,,,,,,No,,,"0|i24pfb:",,,,,,,,,,,,,,,,,,,,"description,duedate,customfield_10601,customfield_10304,customfield_10305,customfield_12801,customfield_11314,customfield_10006,customfield_14702,customfield_14839,customfield_13300,customfield_10002",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-23.3-1,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@bf9d6791,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Review,CI-10244776,490177,490176,Individual Task,Done,CI,codebusters,software,mrohkamm,,,,Done,jtkacz,kgostynska,kgostynska,26/Jul/23 1:11 PM,03/Aug/23 3:55 PM,17/Aug/23 3:39 PM,03/Aug/23 3:55 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,3.0,,,,,,,Reviewer,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Jakub TKACZ (contractor),,Review / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 13:11:20 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Review,,no,,customfield_12801,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_12801,customfield_11314,customfield_14839",CI-9014,,Accept,,,,,,,,,,,,,,,,,No,,,"0|i24pcv:",,,,,,,,,,,,,,,,,,,,"description,duedate,customfield_10601,customfield_10304,customfield_10305,customfield_12801,customfield_11314,customfield_10006,customfield_14702,customfield_14839,customfield_13300,customfield_10002",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@49dd7a0e,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Review,CI-10244775,490173,490172,Individual Task,Done,CI,codebusters,software,mrohkamm,,,,Done,jtkacz,nsanchezruiz,nsanchezruiz,26/Jul/23 12:54 PM,09/Aug/23 12:50 PM,17/Aug/23 3:39 PM,09/Aug/23 12:50 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,3.0,,,,,,,Reviewer,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Jakub TKACZ (contractor),,Review / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 12:54:16 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Review,,no,,customfield_12801,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_12801,customfield_11314,customfield_14839",CI-9013,,Accept,,,,,,,,,,,,,,,,,No,,,"0|i24pbz:",,,,,,,,,,,,,,,,,,,,"description,duedate,customfield_10601,customfield_10304,customfield_10305,customfield_12801,customfield_11314,customfield_10006,customfield_14702,customfield_14839,customfield_13300,customfield_10002",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@499efa0d,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Import in Production,CI-10244774,490171,484852,Individual Task,Done,CI,codebusters,software,mrohkamm,,,,Done,jtkacz,mmaciejczyk,mmaciejczyk,26/Jul/23 12:52 PM,31/Jul/23 11:36 AM,17/Aug/23 3:39 PM,31/Jul/23 11:36 AM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,22.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Jakub TKACZ (contractor),,Import in Production / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 12:52:07 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Import in Production,,no,,,,,,,,,Hello,,,,,CI-8912,,Pass,,,,,,,,,,,,,,,,,No,,,"0|i24pbj:",,,,,,,,,,,,,,,,,,,,,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-23.3-1,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@ec1ba26c,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Import to Customer Test System,CI-10244773,490169,488379,Individual Task,Done,CI,codebusters,software,mrohkamm,,,,Done,ahrycenko,ahrycenko,ahrycenko,26/Jul/23 12:41 PM,27/Jul/23 3:42 PM,17/Aug/23 3:39 PM,27/Jul/23 3:42 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,7.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Adam HRYCENKO (contractor),,Import to Customer Test System / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Wed Jul 26 12:41:54 CEST 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Import to Customer Test System,,no,,,,,,,,,Hello,,,,,CI-8978,,Pass,,,,,,,,,,,,,,,,,No,,,"0|i24pb3:",,,,,,,,,,,,,,,,,,,,,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-23.3-2,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@56e25c81,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@26f1c1dd,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@46397a6,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@14152f24,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@fc43a3cb,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
